emp_no,dept_no
60244,d005
60245,d007
60246,d001
60247,d004
60247,d005
60248,d005
60249,d001
60250,d007
60251,d003
60252,d004
60253,d007
60254,d005
60255,d007
60256,d005
60256,d008
60257,d005
60258,d005
60259,d007
60260,d003
60261,d005
60262,d004
60263,d004
60264,d005
60265,d004
60265,d006
60266,d004
60267,d007
60268,d005
60269,d005
60270,d007
60271,d004
60272,d004
60273,d002
60274,d004
60275,d004
60275,d005
60276,d004
60277,d005
60278,d005
60279,d004
60280,d003
60281,d007
60282,d004
60283,d002
60284,d005
60284,d008
60285,d005
60286,d005
60287,d009
60288,d008
60289,d004
60290,d007
60291,d008
60292,d004
60293,d009
60294,d005
60295,d001
60295,d007
60296,d003
60297,d009
60298,d005
60299,d005
60300,d008
60301,d004
60302,d009
60303,d007
60304,d001
60304,d003
60305,d004
60306,d008
60307,d007
60308,d003
60309,d004
60310,d008
60311,d008
60312,d007
60313,d004
60313,d009
60314,d002
60315,d003
60316,d005
60317,d003
60318,d004
60319,d005
60320,d003
60321,d001
60322,d004
60322,d006
60323,d004
60324,d005
60325,d008
60326,d007
60327,d004
60328,d005
60329,d005
60330,d007
60331,d004
60331,d006
60332,d005
60333,d007
60334,d009
60335,d004
60336,d008
60337,d004
60338,d007
60339,d004
60340,d004
60340,d008
60341,d004
60342,d005
60343,d007
60344,d004
60345,d004
60346,d005
60347,d005
60348,d002
60349,d004
60350,d002
60351,d001
60351,d003
60352,d004
60353,d004
60354,d006
60355,d006
60356,d009
60357,d005
60358,d007
60359,d009
60360,d001
60360,d007
60361,d007
60362,d005
60363,d004
60364,d003
60365,d005
60366,d009
60367,d004
60368,d009
60369,d007
60370,d007
60370,d009
60371,d002
60372,d004
60373,d001
60374,d004
60375,d003
60376,d002
60377,d001
60378,d007
60379,d004
60379,d009
60380,d004
60381,d004
60382,d009
60383,d005
60384,d004
60385,d005
60386,d009
60387,d007
60388,d001
60389,d004
60390,d004
60390,d008
60391,d001
60392,d005
60393,d001
60394,d002
60395,d005
60396,d009
60397,d004
60398,d009
60399,d005
60399,d006
60400,d009
60401,d005
60402,d006
60403,d005
60404,d005
60405,d001
60406,d004
60407,d005
60408,d007
60409,d004
60409,d009
60410,d004
60411,d004
60412,d004
60413,d007
60414,d007
60415,d004
60416,d004
60417,d005
60418,d008
60419,d004
60419,d005
60420,d005
60421,d005
60422,d009
60423,d005
60424,d003
60425,d007
60426,d005
60427,d007
60428,d002
60428,d007
60429,d006
60430,d007
60431,d004
60432,d005
60433,d009
60434,d003
60435,d004
60436,d009
60437,d005
60438,d004
60438,d009
60439,d004
60440,d005
60441,d007
60442,d005
60443,d008
60444,d005
60445,d004
60446,d006
60447,d005
60447,d008
60448,d007
60449,d004
60450,d009
60451,d003
60452,d005
60453,d007
60454,d008
60455,d004
60455,d005
60456,d005
60457,d006
60458,d004
60459,d008
60460,d005
60461,d008
60462,d002
60463,d004
60463,d005
60464,d001
60465,d009
60466,d006
60467,d005
60468,d003
60469,d007
60470,d009
60471,d004
60472,d002
60473,d001
60473,d007
60474,d007
60475,d004
60476,d005
60477,d005
60478,d004
60479,d009
60480,d003
60481,d005
60482,d005
60482,d008
60483,d004
60484,d005
60485,d007
60486,d006
60487,d007
60488,d005
60489,d007
60490,d004
60491,d004
60492,d005
60492,d008
60493,d005
60494,d005
60495,d005
60496,d007
60497,d005
60498,d005
60499,d003
60500,d004
60501,d005
60502,d005
60503,d004
60503,d006
60504,d007
60505,d001
60506,d005
60507,d007
60508,d004
60509,d001
60510,d009
60511,d005
60512,d007
60513,d001
60513,d003
60514,d004
60515,d005
60516,d004
60517,d009
60518,d007
60519,d007
60520,d004
60521,d007
60522,d005
60522,d008
60523,d005
60524,d003
60525,d003
60526,d001
60527,d007
60528,d004
60529,d004
60530,d007
60531,d004
60532,d005
60533,d005
60533,d009
60534,d005
60535,d004
60536,d003
60537,d004
60538,d005
60539,d008
60540,d005
60541,d004
60541,d005
60542,d004
60543,d005
60544,d004
60545,d007
60546,d005
60547,d004
60548,d004
60549,d005
60550,d004
60550,d008
60551,d005
60552,d003
60553,d005
60554,d005
60555,d005
60556,d007
60557,d004
60558,d005
60559,d004
60560,d005
60561,d005
60561,d006
60562,d007
60563,d007
60564,d001
60565,d007
60566,d008
60567,d001
60568,d004
60569,d004
60570,d005
60570,d008
60571,d005
60572,d005
60573,d006
60574,d005
60575,d006
60576,d004
60577,d008
60578,d004
60578,d009
60579,d003
60580,d007
60581,d003
60582,d002
60583,d006
60584,d004
60585,d004
60586,d005
60587,d005
60588,d002
60589,d001
60589,d007
60590,d005
60591,d005
60592,d008
60593,d005
60594,d009
60595,d005
60596,d004
60597,d004
60598,d007
60598,d009
60599,d004
60600,d005
60601,d003
60602,d007
60603,d009
60604,d003
60605,d007
60606,d004
60607,d005
60608,d007
60608,d009
60609,d001
60610,d004
60611,d007
60612,d008
60613,d002
60614,d006
60615,d007
60616,d004
60617,d004
60618,d005
60619,d004
60619,d009
60620,d005
60621,d004
60622,d007
60623,d001
60624,d004
60625,d007
60626,d005
60627,d006
60628,d005
60628,d008
60629,d004
60630,d008
60631,d007
60632,d005
60633,d001
60634,d004
60635,d007
60636,d004
60636,d008
60637,d007
60638,d006
60639,d004
60640,d005
60641,d007
60642,d004
60643,d007
60644,d007
60645,d005
60646,d009
60647,d004
60647,d006
60648,d004
60649,d007
60650,d003
60651,d007
60652,d009
60653,d005
60654,d004
60655,d007
60656,d007
60657,d005
60658,d002
60658,d003
60659,d002
60660,d004
60661,d005
60662,d004
60663,d001
60664,d007
60665,d004
60666,d005
60667,d004
60667,d005
60668,d009
60669,d004
60670,d002
60671,d005
60672,d004
60673,d002
60674,d002
60675,d004
60676,d005
60677,d004
60677,d005
60678,d008
60679,d008
60680,d005
60681,d007
60682,d003
60683,d003
60684,d004
60685,d005
60686,d004
60687,d004
60687,d005
60688,d004
60689,d003
60690,d005
60691,d005
60692,d006
60693,d005
60694,d009
60695,d003
60696,d004
60696,d005
60697,d009
60698,d009
60699,d007
60700,d005
60701,d002
60702,d006
60703,d007
60704,d004
60705,d004
60705,d006
60706,d004
60707,d005
60708,d005
60709,d007
60710,d008
60711,d005
60712,d006
60713,d005
60714,d005
60715,d004
60715,d006
60716,d006
60717,d007
60718,d007
60719,d005
60720,d004
60721,d007
60722,d005
60723,d007
60723,d009
60724,d004
60725,d004
60726,d003
60727,d007
60728,d001
60729,d002
60730,d007
60731,d007
60732,d005
60733,d002
60733,d003
60734,d005
60735,d004
60736,d002
60737,d004
60738,d005
60739,d005
60740,d004
60741,d005
60742,d004
60743,d005
60744,d001
60744,d003
60745,d007
60746,d005
60747,d002
60748,d005
60749,d004
60750,d005
60751,d004
60752,d002
60753,d007
60754,d001
60755,d004
60755,d005
60756,d005
60757,d005
60758,d005
60759,d005
60760,d005
60761,d008
60762,d004
60763,d007
60764,d005
60764,d008
60765,d006
60766,d006
60767,d007
60768,d004
60769,d001
60770,d001
60771,d008
60772,d007
60773,d005
60773,d008
60774,d005
60775,d005
60776,d005
60777,d004
60778,d001
60779,d001
60780,d007
60781,d007
60782,d004
60782,d009
60783,d005
60784,d007
60785,d005
60786,d004
60787,d005
60788,d007
60789,d005
60790,d007
60791,d007
60792,d007
60793,d004
60793,d006
60794,d002
60795,d001
60796,d004
60797,d007
60798,d006
60799,d006
60800,d007
60801,d005
60802,d004
60802,d006
60803,d005
60804,d003
60805,d005
60806,d003
60807,d006
60808,d004
60809,d003
60810,d007
60811,d004
60811,d009
60812,d009
60813,d007
60814,d005
60815,d007
60816,d005
60817,d003
60818,d002
60819,d005
60820,d002
60820,d007
60821,d003
60822,d009
60823,d007
60824,d005
60825,d003
60826,d005
60827,d005
60828,d001
60829,d004
60830,d007
60831,d005
60831,d008
60832,d007
60833,d009
60834,d003
60835,d004
60836,d004
60837,d005
60838,d005
60839,d004
60839,d005
60840,d007
60841,d006
60842,d007
60843,d004
60844,d005
60845,d004
60846,d007
60847,d004
60847,d006
60848,d004
60849,d004
60850,d005
60851,d004
60852,d008
60853,d007
60854,d004
60855,d004
60856,d005
60857,d005
60858,d005
60858,d008
60859,d009
60860,d003
60861,d006
60862,d006
60863,d004
60864,d007
60865,d005
60866,d005
60867,d001
60867,d007
60868,d004
60869,d008
60870,d003
60871,d002
60872,d008
60873,d006
60874,d008
60875,d006
60876,d005
60877,d005
60877,d008
60878,d008
60879,d004
60880,d001
60881,d007
60882,d007
60883,d003
60884,d006
60885,d004
60885,d005
60886,d002
60887,d003
60888,d007
60889,d004
60890,d004
60891,d006
60892,d003
60893,d004
60894,d005
60895,d005
60896,d005
60896,d009
60897,d004
60898,d008
60899,d005
60900,d001
60901,d008
60902,d004
60903,d004
60904,d007
60905,d005
60906,d004
60906,d005
60907,d005
60908,d004
60909,d007
60910,d002
60911,d004
60912,d005
60913,d003
60914,d001
60915,d007
60916,d005
60916,d008
60917,d005
60918,d002
60919,d007
60920,d006
60921,d007
60922,d001
60923,d009
60924,d001
60924,d007
60925,d004
60926,d008
60927,d007
60928,d005
60929,d005
60930,d004
60931,d005
60932,d004
60933,d004
60933,d006
60934,d005
60935,d005
60936,d001
60937,d003
60938,d004
60939,d003
60940,d004
60941,d005
60942,d005
60943,d001
60943,d007
60944,d007
60945,d005
60946,d005
60947,d007
60948,d003
60949,d008
60950,d004
60951,d004
60951,d009
60952,d007
60953,d004
60954,d008
60955,d001
60956,d003
60957,d007
60958,d004
60959,d001
60959,d007
60960,d004
60961,d008
60962,d001
60963,d004
60964,d007
60965,d007
60966,d004
60967,d004
60968,d004
60968,d005
60969,d008
60970,d009
60971,d006
60972,d004
60973,d003
60974,d005
60975,d001
60976,d002
60977,d005
60977,d008
60978,d001
60979,d008
60980,d002
60981,d004
60982,d003
60983,d005
60984,d008
60985,d004
60986,d004
60986,d006
60987,d004
60988,d004
60989,d009
60990,d005
60991,d007
60992,d008
60993,d004
60994,d005
60995,d005
60996,d004
60996,d009
60997,d007
60998,d003
60999,d005
61000,d005
61001,d004
61002,d007
61003,d004
61004,d005
61005,d009
61006,d004
61006,d006
61007,d003
61008,d005
61009,d001
61010,d005
61011,d004
61012,d002
61013,d008
61014,d005
61015,d001
61016,d005
61016,d008
61017,d002
61018,d007
61019,d002
61020,d006
61021,d004
61022,d004
61023,d009
61024,d001
61024,d007
61025,d009
61026,d008
61027,d004
61028,d004
61029,d007
61030,d004
61031,d002
61032,d009
61033,d004
61033,d009
61034,d007
61035,d005
61036,d004
61037,d001
61038,d005
61039,d004
61040,d004
61041,d009
61042,d009
61043,d004
61043,d005
61044,d001
61045,d002
61046,d007
61047,d004
61048,d008
61049,d007
61050,d007
61051,d004
61052,d009
61053,d005
61053,d009
61054,d005
61055,d005
61056,d005
61057,d007
61058,d009
61059,d003
61060,d004
61061,d004
61061,d005
61062,d005
61063,d009
61064,d009
61065,d005
61066,d001
61067,d003
61068,d007
61069,d004
61070,d007
61071,d004
61071,d006
61072,d004
61073,d005
61074,d005
61075,d009
61076,d005
61077,d005
61078,d005
61079,d006
61080,d002
61080,d003
61081,d004
61082,d008
61083,d005
61084,d008
61085,d008
61086,d004
61087,d006
61088,d002
61089,d005
61090,d001
61090,d007
61091,d004
61092,d005
61093,d005
61094,d004
61095,d004
61096,d006
61097,d005
61098,d005
61099,d005
61100,d007
61100,d009
61101,d007
61102,d009
61103,d008
61104,d004
61105,d005
61106,d008
61107,d004
61108,d004
61109,d001
61110,d004
61110,d005
61111,d005
61112,d004
61113,d004
61114,d008
61115,d009
61116,d008
61117,d004
61118,d005
61119,d004
61120,d004
61120,d009
61121,d004
61122,d007
61123,d009
61124,d007
61125,d006
61126,d004
61127,d001
61128,d009
61129,d001
61130,d001
61130,d003
61131,d005
61132,d002
61133,d004
61134,d004
61135,d005
61136,d004
61137,d009
61138,d004
61138,d009
61139,d004
61140,d007
61141,d004
61142,d006
61143,d007
61144,d005
61145,d007
61146,d005
61147,d001
61148,d002
61148,d007
61149,d003
61150,d002
61151,d007
61152,d008
61153,d004
61154,d005
61155,d007
61156,d008
61157,d007
61157,d009
61158,d002
61159,d005
61160,d007
61161,d004
61162,d004
61163,d007
61164,d005
61165,d001
61166,d001
61166,d003
61167,d009
61168,d009
61169,d004
61170,d005
61171,d005
61172,d006
61173,d007
61174,d005
61175,d004
61175,d006
61176,d009
61177,d005
61178,d004
61179,d007
61180,d005
61181,d004
61182,d004
61183,d005
61184,d004
61185,d001
61185,d007
61186,d004
61187,d007
61188,d001
61189,d004
61190,d005
61191,d007
61192,d005
61193,d001
61193,d007
61194,d008
61195,d007
61196,d004
61197,d005
61198,d007
61199,d005
61200,d003
61201,d001
61202,d002
61202,d003
61203,d005
61204,d005
61205,d001
61206,d005
61207,d005
61208,d005
61209,d008
61210,d007
61211,d005
61212,d007
61213,d001
61213,d007
61214,d002
61215,d004
61216,d005
61217,d006
61218,d005
61219,d007
61220,d004
61221,d005
61222,d001
61223,d001
61224,d004
61224,d006
61225,d004
61226,d004
61227,d007
61228,d008
61229,d007
61230,d005
61231,d005
61232,d004
61233,d004
61233,d006
61234,d001
61235,d005
61236,d008
61237,d008
61238,d002
61239,d004
61240,d009
61241,d001
61242,d004
61243,d005
61244,d001
61244,d007
61245,d009
61246,d004
61247,d003
61248,d006
61249,d005
61250,d001
61251,d004
61252,d007
61253,d005
61253,d008
61254,d007
61255,d004
61256,d006
61257,d005
61258,d008
61259,d007
61260,d007
61261,d007
61262,d005
61263,d004
61263,d005
61264,d007
61265,d007
61266,d004
61267,d001
61268,d005
61269,d008
61270,d008
61271,d004
61271,d005
61272,d007
61273,d007
61274,d004
61275,d006
61276,d004
61277,d007
61278,d005
61279,d007
61280,d007
61281,d004
61281,d009
61282,d004
61283,d005
61284,d005
61285,d001
61286,d005
61287,d009
61288,d003
61289,d002
61290,d006
61291,d006
61292,d004
61292,d009
61293,d005
61294,d007
61295,d002
61296,d004
61297,d007
61298,d005
61299,d006
61300,d002
61300,d007
61301,d001
61302,d008
61303,d007
61304,d003
61305,d001
61306,d004
61307,d007
61308,d004
61309,d005
61310,d005
61310,d009
61311,d004
61312,d007
61313,d005
61314,d009
61315,d007
61316,d007
61317,d009
61318,d004
61318,d006
61319,d008
61320,d004
61321,d005
61322,d004
61323,d004
61324,d004
61325,d002
61326,d002
61327,d008
61328,d004
61328,d005
61329,d008
61330,d005
61331,d008
61332,d007
61333,d001
61334,d007
61335,d004
61336,d005
61337,d006
61338,d001
61338,d009
61339,d005
61340,d007
61341,d005
61342,d003
61343,d005
61344,d004
61345,d005
61346,d005
61347,d005
61347,d008
61348,d005
61349,d005
61350,d004
61351,d007
61352,d004
61353,d004
61354,d005
61355,d007
61356,d008
61357,d001
61357,d007
61358,d004
61359,d007
61360,d008
61361,d006
61362,d005
61363,d005
61364,d004
61365,d008
61366,d004
61367,d004
61367,d006
61368,d007
61369,d005
61370,d008
61371,d008
61372,d007
61373,d007
61374,d005
61375,d004
61376,d004
61377,d004
61377,d009
61378,d002
61379,d009
61380,d005
61381,d004
61382,d004
61383,d009
61384,d005
61385,d007
61386,d005
61386,d008
61387,d008
61388,d004
61389,d007
61390,d004
61391,d004
61392,d005
61393,d004
61394,d005
61395,d007
61396,d001
61396,d007
61397,d004
61398,d009
61399,d007
61400,d004
61401,d007
61402,d009
61403,d004
61404,d004
61404,d009
61405,d005
61406,d004
61407,d005
61408,d007
61409,d004
61410,d007
61411,d005
61412,d005
61412,d009
61413,d004
61414,d005
61415,d002
61416,d007
61417,d004
61418,d006
61419,d007
61420,d005
61421,d007
61422,d004
61423,d002
61423,d003
61424,d004
61425,d009
61426,d005
61427,d004
61428,d007
61429,d001
61430,d007
61431,d004
61431,d009
61432,d005
61433,d005
61434,d004
61435,d007
61436,d004
61437,d005
61438,d004
61439,d007
61440,d001
61440,d007
61441,d007
61442,d004
61443,d008
61444,d005
61445,d005
61446,d007
61447,d005
61448,d004
61448,d006
61449,d008
61450,d004
61451,d009
61452,d006
61453,d005
61454,d004
61455,d005
61456,d004
61456,d009
61457,d005
61458,d005
61459,d005
61460,d008
61461,d007
61462,d003
61463,d003
61464,d007
61465,d004
61465,d008
61466,d006
61467,d001
61468,d005
61469,d008
61470,d002
61471,d004
61472,d005
61473,d001
61474,d007
61475,d004
61475,d006
61476,d008
61477,d005
61478,d004
61479,d002
61480,d005
61481,d007
61482,d007
61483,d005
61483,d008
61484,d004
61485,d004
61486,d007
61487,d003
61488,d003
61489,d004
61490,d003
61491,d004
61492,d001
61492,d007
61493,d007
61494,d004
61495,d005
61496,d004
61497,d004
61498,d004
61499,d005
61500,d005
61501,d005
61502,d001
61502,d009
61503,d005
61504,d004
61505,d004
61506,d002
61507,d004
61508,d008
61509,d005
61510,d004
61511,d004
61511,d009
61512,d004
61513,d008
61514,d005
61515,d007
61516,d005
61517,d005
61518,d006
61519,d005
61520,d007
61521,d005
61521,d008
61522,d009
61523,d002
61524,d005
61525,d008
61526,d004
